plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,select_method_used,exclude_reason,dy,mono_frac,down_steps,pos_steps,pos_steps_eps,pos_eps,rmse,snr,start_idx_used,skip_indices,skip_count,run_id
plate1,A1,A,1,0.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,6.72,6.72,69.27999999999992,0.9835669480368621,4.0,6.0,96.0,initial_positive_intskip1_tangent,initial_positive_intskip1_tangent,,612.0,1.0,0.0,5.0,4.0,41.142149999999994,29.134172375408205,21.006260006773374,0.0,5,1.0,260205-R2
plate1,A2,A,2,5.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,4.1000000000000005,4.1000000000000005,156.79999999999959,0.9942091539003438,5.0,6.0,186.0,initial_positive_ext_intskip2,initial_positive_ext_intskip2,,478.0,1.0,0.0,5.0,4.0,45.58995,13.275541420220893,36.0060644511183,0.0,"0,6",2.0,260205-R2
plate1,A3,A,3,10.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,3.8800000000000003,3.8800000000000003,62.320000000000135,0.9928945794787013,5.0,6.0,126.0,initial_positive_ext_tangent,initial_positive_ext_tangent,,482.0,1.0,0.0,5.0,4.0,66.71699999999998,13.925516148423368,34.612720624688436,0.0,,0.0,260205-R2
plate1,A4,A,4,15.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,2.4087301587301595,2.4087301587301595,66.38095238095237,0.9892796113174431,8.0,6.0,216.0,initial_positive_ext_tangent,initial_positive_ext_tangent,,524.0,1.0,0.0,5.0,2.0,54.48554999999999,17.235932842535135,30.401603718647205,0.0,,0.0,260205-R2
plate1,A5,A,5,20.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,1.3968922305764413,1.3968922305764413,90.10436090225576,0.9876670193138869,20.0,6.0,576.0,full_range_outlier_skip,full_range_outlier_skip,,830.0,1.0,0.0,19.0,19.0,0.0,27.00279573384225,30.737557998846064,0.0,20,1.0,260205-R2
plate1,A6,A,6,40.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,0.40528138528138524,0.40528138528138524,23.888658008658084,0.9862710786684895,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,57.0,1.0,0.0,5.0,2.0,8.8956,3.4420370491351573,16.559961205038512,0.0,,0.0,260205-R2
plate1,A7,A,7,60.0,GOx,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,0.29333333333333333,0.29333333333333333,13.039999999999992,0.9877551020408163,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,26.0,1.0,0.0,5.0,0.0,12.231449999999999,1.0954451150103337,23.7346441585355,0.0,,0.0,260205-R2
plate1,B1,B,1,0.0,PMBTA-4,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,4.062857142857141,4.062857142857141,211.90857142857163,0.8619471675521964,6.0,6.0,156.0,initial_positive,initial_positive,,488.0,1.0,0.0,5.0,4.0,23.350949999999997,83.3064337537138,5.8578908976311705,0.0,,0.0,260205-R2
plate1,B2,B,2,5.0,PMBTA-4,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,6.106666666666665,6.106666666666665,114.55999999999995,0.9971193611256358,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,550.0,1.0,0.0,5.0,4.0,42.2541,11.009087155618307,49.95872884149769,0.0,,0.0,260205-R2
plate1,B3,B,3,10.0,PMBTA-4,,1-251031testdata_251031-GOx-PMBTA4-8-PMPC-PMTAC.csv,ok,4.913333333333332,4.913333333333332,85.91999999999987,0.9824800354523338,4.0,6.0,96.0,initial_positive_ext_tangent,initial_positive_ext_tangent,,438.0,1.0,0.0,5.0,4.0,72.27674999999999,22.006817125609057,19.902923603172265,0.0,,0.0,260205-R2
