plate_id,time_s,well,signal,source_file,row,polymer_id,sample_name
plate1,6.0,A1,46.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A1,256.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A1,438.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A1,566.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A1,632.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A1,752.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A1,730.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A1,696.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A1,658.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A1,642.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A1,546.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A1,486.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A1,474.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A1,444.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A1,412.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A1,340.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A1,304.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A1,298.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A1,282.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A1,276.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A1,260.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A2,74.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A2,294.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A2,368.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A2,478.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A2,648.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A2,652.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A2,744.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A2,802.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A2,704.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A2,634.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A2,574.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A2,576.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A2,514.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A2,476.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A2,448.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A2,362.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A2,306.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A2,350.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A2,302.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A2,302.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A2,270.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A3,82.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A3,212.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A3,308.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A3,382.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A3,530.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A3,586.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A3,696.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A3,738.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A3,774.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A3,762.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A3,704.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A3,630.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A3,596.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A3,536.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A3,508.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A3,462.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A3,422.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A3,390.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A3,384.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A3,316.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A3,308.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A4,82.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A4,198.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A4,236.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A4,342.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A4,408.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A4,508.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A4,570.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A4,620.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A4,716.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A4,736.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A4,740.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A4,744.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A4,686.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A4,638.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A4,592.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A4,552.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A4,496.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A4,536.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A4,416.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A4,368.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A4,364.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A5,94.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A5,138.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A5,236.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A5,300.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A5,348.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A5,406.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A5,464.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A5,548.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A5,576.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A5,602.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A5,710.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A5,692.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A5,744.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A5,778.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A5,724.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A5,698.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A5,738.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A5,658.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A5,576.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A5,552.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A5,564.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A6,46.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A6,64.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A6,106.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A6,152.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A6,166.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A6,222.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A6,228.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A6,280.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A6,314.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A6,320.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A6,360.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A6,392.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A6,396.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A6,484.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A6,464.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A6,480.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A6,524.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A6,556.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A6,536.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A6,594.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A6,660.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,A7,30.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,36.0,A7,52.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,66.0,A7,78.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,96.0,A7,84.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,126.0,A7,92.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,156.0,A7,112.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,186.0,A7,132.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,216.0,A7,124.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,246.0,A7,180.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,276.0,A7,170.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,306.0,A7,192.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,336.0,A7,224.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,366.0,A7,278.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,396.0,A7,270.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,426.0,A7,296.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,456.0,A7,290.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,486.0,A7,312.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,516.0,A7,338.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,546.0,A7,298.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,576.0,A7,334.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,606.0,A7,348.0,testdata_251109-GOx-1.csv,A,GOx,
plate1,6.0,B1,68.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B1,270.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B1,382.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B1,524.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B1,658.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B1,692.0,testdata_251109-GOx-1.csv,B,PMPC,
