polymer_id,abs0_vs_solvent_control,fog_vs_solvent_control,fog_vs_solvent_control_sem,profile_id,profile_label,penalty_exponent,bonus_coef,bonus_deadband,bonus_max_delta,score,rank,rank_default,rank_delta_vs_default
PMBTA-11,1.4177336310201845,1.149812018947334,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.270542280936804,6,6,0.0
PMPC,1.136769892265327,1.195111886187525,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.231406791550851,7,7,0.0
PMTAC,0.8314741712472612,1.5663974258418545,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.1876134437272994,8,9,-1.0
PMBTA-10,0.7255170673405511,1.8926232232929203,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.1695953012359164,9,13,-4.0
PMBTA-2,1.3694126759921625,1.029888270424765,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.1380265388193653,10,8,2.0
PMBTA-7,1.2940265184307649,0.9900034463426063,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.0745589293285118,11,10,1.0
PMBTA-9,1.3626008110447894,0.9542658336885992,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.054463746225902,12,11,1.0
PMBTA-8,1.2996764933703921,0.9585968415857503,,gentle_penalty,"Gentler penalty (exp=1.5, bonus=0.35)",1.5,0.35,0.05,0.3,1.0423655258728224,13,12,1.0
PMBTA-6,1.3861575613979131,1.3294349885666028,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.469025662366096,1,1,0.0
PMBTA-4,1.3746753542625412,1.319886081850699,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.4584741204450224,2,2,0.0
PMBTA-3,1.2104160021870873,1.2857730460331172,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.3579635461507085,3,3,0.0
PMBTA-5,1.0672073631931471,1.2990551914932047,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.306878851563993,4,4,0.0
PMBTA-1,1.3202570172472106,1.189335845030675,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.3018350703247885,5,5,0.0
PMBTA-11,1.4177336310201845,1.149812018947334,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.270542280936804,6,6,0.0
PMPC,1.136769892265327,1.195111886187525,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.231406791550851,7,7,0.0
PMBTA-2,1.3694126759921625,1.029888270424765,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.1380265388193653,8,8,0.0
PMBTA-7,1.2940265184307649,0.9900034463426063,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.0745589293285118,9,10,-1.0
PMBTA-9,1.3626008110447894,0.9542658336885992,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.054463746225902,10,11,-1.0
PMBTA-8,1.2996764933703921,0.9585968415857503,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,1.0423655258728224,11,12,-1.0
PMTAC,0.8314741712472612,1.5663974258418545,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,0.987469903885262,12,9,3.0
PMBTA-10,0.7255170673405511,1.8926232232929203,,strong_penalty,"Stronger penalty (exp=2.5, bonus=0.35)",2.5,0.35,0.05,0.3,0.8485613529279705,13,13,0.0
