plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,exclude_reason
plate1,A1,A,1,0.0,GOx_0_8,,GOx_Concentration_afterheat.csv,ok,0.004761904761906647,0.004761904761906647,812.6380952380949,0.024077046548982906,6.0,36.0,186.0,initial_positive,
plate1,A2,A,2,5.0,GOx_0_8,,GOx_Concentration_afterheat.csv,ok,0.03142857142856856,0.03142857142856856,826.9542857142862,0.25296167247387413,6.0,6.0,156.0,initial_positive,
plate1,A3,A,3,10.0,GOx_0_8,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,A4,A,4,15.0,GOx_0_8,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,A5,A,5,20.0,GOx_0_8,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,A6,A,6,40.0,GOx_0_8,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B1,B,1,0.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B2,B,2,5.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B3,B,3,10.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B4,B,4,15.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B5,B,5,20.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,B6,B,6,40.0,GOx_0_4,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,C1,C,1,0.0,GOx_0_2,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,C2,C,2,5.0,GOx_0_2,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,C3,C,3,10.0,GOx_0_2,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,C4,C,4,15.0,GOx_0_2,,GOx_Concentration_afterheat.csv,ok,0.022857142857142517,0.022857142857142517,322.7961904761904,0.6171428571428503,6.0,36.0,186.0,initial_positive,
plate1,C5,C,5,20.0,GOx_0_2,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,C6,C,6,40.0,GOx_0_2,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,D1,D,1,0.0,GOx_0_1,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,D2,D,2,5.0,GOx_0_1,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,D3,D,3,10.0,GOx_0_1,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,D4,D,4,15.0,GOx_0_1,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
plate1,D5,D,5,20.0,GOx_0_1,,GOx_Concentration_afterheat.csv,excluded,,,,,,,,initial_positive,"No candidates left after filtering (slope_min=0.0, max_t_end=240.0)."
