plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,select_method_used,exclude_reason,dy,mono_frac,down_steps,pos_steps,pos_steps_eps,pos_eps,rmse,snr,start_idx_used,skip_indices,skip_count,baseline_abs_activity,REA_percent
plate1,A1,A,1,0.0,GOx,,testdata.csv,ok,4.99025974025974,4.99025974025974,772.8852813852825,0.9999647666794138,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,601.0,1.0,0.0,5.0,5.0,6.7225,7.5903029196929435,79.1799756029017,0.0,,0.0,4.99025974025974,100.0
plate1,A2,A,2,5.0,GOx,,testdata.csv,ok,4.252207792207793,4.252207792207793,773.1577489177498,0.9998736194707257,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,526.0,1.0,0.0,5.0,5.0,7.78365,12.372139720753315,42.51487712490288,0.0,,0.0,4.99025974025974,85.21014964216008
plate1,A3,A,3,10.0,GOx,,testdata.csv,ok,3.505584415584415,3.505584415584415,775.6245021645029,0.999644686362274,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,419.0,1.0,0.0,5.0,5.0,9.451575,13.319278306393882,31.458160897413546,0.0,,0.0,4.99025974025974,70.24853610930384
plate1,A4,A,4,15.0,GOx,,testdata.csv,ok,2.4974891774891774,2.4974891774891774,784.673073593074,0.9994017674317769,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,295.5,1.0,0.0,5.0,5.0,15.5673,10.180903380879004,29.024929217475588,0.0,,0.0,4.99025974025974,50.04727824766862
plate1,A5,A,5,20.0,GOx,,testdata.csv,ok,1.4922510822510822,1.4922510822510822,790.7521212121214,0.9988457079949339,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,197.5,1.0,0.0,5.0,5.0,10.563525,5.138401950331917,38.43607446614875,0.0,,0.0,4.99025974025974,29.903274777705487
plate1,A6,A,6,40.0,GOx,,testdata.csv,ok,0.7614035087719296,0.7614035087719296,794.1157894736842,0.9926147807674431,19.0,66.0,606.0,initial_positive_ext,initial_positive_ext,,114.0,1.0,0.0,5.0,5.0,11.119499999999999,8.321515429753108,13.699427822050987,2.0,,0.0,4.99025974025974,15.257793149105682
plate1,A7,A,7,60.0,GOx,,testdata.csv,ok,0.23012987012987024,0.23012987012987024,800.1993073593075,0.970390996996557,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,106.5,1.0,0.0,14.0,5.0,8.8956,6.024688788642954,17.677261637272252,0.0,,0.0,4.99025974025974,4.6115810019518575
plate1,B1,B,1,0.0,PMBTA-1,,testdata.csv,ok,4.533073593073594,4.533073593073594,770.4032900432909,0.997098865700342,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,648.0,1.0,0.0,6.0,4.0,53.373599999999996,44.256211370811705,14.642012497874155,0.0,,0.0,4.533073593073594,100.0
plate1,B2,B,2,5.0,PMBTA-1,,testdata.csv,ok,3.804761904761906,3.804761904761906,773.2666666666672,0.9959264049207325,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,968.5,1.0,0.0,9.0,4.0,58.93335,54.164385033531076,17.88075318127255,0.0,,0.0,4.533073593073594,83.93338044578567
plate1,B3,B,3,10.0,PMBTA-1,,testdata.csv,ok,3.4284848484848496,3.4284848484848496,745.2472727272724,0.9888995258780126,11.0,6.0,306.0,initial_positive_ext_tangent,initial_positive_ext_tangent,,1018.0,1.0,0.0,5.0,4.0,50.59372499999999,34.46022980214335,29.541300387284505,0.0,,0.0,4.533073593073594,75.632675668965
plate1,B4,B,4,15.0,PMBTA-1,,testdata.csv,ok,2.236883116883117,2.236883116883117,796.8470995670998,0.9941182100794828,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,336.0,1.0,0.0,5.0,3.0,46.701899999999995,14.959415997428707,22.46076986278948,0.0,,0.0,4.533073593073594,49.34583723284375
plate1,B5,B,5,20.0,PMBTA-1,,testdata.csv,ok,1.37622549019608,1.37622549019608,774.6838235294122,0.9265458366156264,17.0,6.0,486.0,initial_positive,initial_positive,,699.5,1.0,0.0,14.0,3.0,67.272975,56.94967197805714,12.282774873040655,0.0,,0.0,4.533073593073594,30.35965470092771
plate1,B6,B,6,40.0,PMBTA-1,,testdata.csv,ok,0.6460651629072691,0.6460651629072691,808.4130827067668,0.810981253494209,20.0,36.0,606.0,initial_positive,initial_positive,,375.0,1.0,0.0,11.0,2.0,77.280525,53.956085596828956,6.950096469230008,1.0,,0.0,4.533073593073594,14.252254009165839
plate1,B7,B,7,60.0,PMBTA-1,,testdata.csv,excluded,,,,,,,,initial_positive,initial_positive,"No candidates met r2_min=0.8. Best was r2=0.7579 (n=8, t_end=456s). If you want to accept lower-quality fits, lower --r2_min.",,,,,,,,,,,,4.533073593073594,
plate1,C1,C,1,0.0,PMBTA-2,,testdata.csv,ok,5.000088511240927,5.000088511240927,769.4723844928304,0.9998542192130448,20.0,6.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,2994.0,1.0,0.0,19.0,19.0,0.0,11.115292819637132,269.35862586636495,0.0,6,1.0,5.000088511240927,100.0
plate1,C2,C,2,5.0,PMBTA-2,,testdata.csv,ok,4.256033613445378,4.256033613445378,773.3239663865546,0.9998949326417986,20.0,6.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,2555.0,1.0,0.0,19.0,19.0,0.0,7.98144486824743,320.11747774694686,0.0,15,1.0,5.000088511240927,85.1191654683151
plate1,C3,C,3,10.0,PMBTA-2,,testdata.csv,ok,3.4861512605042013,3.4861512605042013,784.5415798319325,0.9998295547868005,20.0,6.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,2120.0,1.0,0.0,19.0,19.0,0.0,8.327130913087482,254.58948851972653,0.0,5,1.0,5.000088511240927,69.72179097763622
plate1,C4,C,4,15.0,PMBTA-2,,testdata.csv,ok,2.505553026854801,2.505553026854801,786.4091033227128,0.9996262348678925,20.0,6.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,1505.0,1.0,0.0,19.0,19.0,0.0,9.012379590865555,166.9925223217647,0.0,11,1.0,5.000088511240927,50.110173474368565
plate1,C5,C,5,20.0,PMBTA-2,,testdata.csv,ok,1.489836302675694,1.489836302675694,795.4558280191965,0.9990008822746017,20.0,6.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,890.0,1.0,0.0,19.0,19.0,0.0,8.716338559609769,102.10709392634506,0.0,7,1.0,5.000088511240927,29.79619859381139
